job,workflow,total_minutes,job_runs,failure_rate,avg_run_time,avg_queue_time
Coverage build,.github/workflows/H-Coverage.yml,10510,209,28.23,2986928,749910
Coverage clone / Clone Paddle,.github/workflows/H-Coverage.yml,749,187,0.0,210724,129465
Coverage test,.github/workflows/H-Coverage.yml,3753,151,25.17,1462318,26734
Coverage build,.github/workflows/Night_ALL_Coverage.yml,144,2,0.0,4300969,5611
Coverage build docker,.github/workflows/Night_ALL_Coverage.yml,2,2,0.0,22336,2585
Coverage test,.github/workflows/Night_ALL_Coverage.yml,476,2,0.0,14256969,3345
Slice build / Build,.github/workflows/Slice-baseline.yml,25,1,0.0,1451653,4874535
Slice build docker / Build docker,.github/workflows/Slice-baseline.yml,2,1,0.0,113511,2384
Slice test / Slice test,.github/workflows/Slice-baseline.yml,6,1,0.0,342613,436593
Slice-base clone / Clone Paddle,.github/workflows/Slice-baseline.yml,2,1,0.0,112929,3239
Slice build docker / Build docker,.github/workflows/Slice-torch.yml,2,1,0.0,93113,2519
Slice test / Slice test,.github/workflows/Slice-torch.yml,9,1,0.0,518030,3136
Slice-base clone / Clone Paddle,.github/workflows/Slice-torch.yml,3,1,0.0,136622,2853
Remove skip-ci labels on new commits,.github/workflows/remove-skip-ci-labels.yml,150,150,0.0,3887,2807
re-run,.github/workflows/rerun.yml,121,121,0.0,28979,3085
Agent,dynamic/copilot-pull-request-reviewer/copilot-pull-request-reviewer,7,2,0.0,170481,2441
Cleanup artifacts,dynamic/copilot-pull-request-reviewer/copilot-pull-request-reviewer,2,2,0.0,5091,3295
CodeQL analysis (python),dynamic/copilot-pull-request-reviewer/copilot-pull-request-reviewer,10,1,0.0,548455,4360
Prepare,dynamic/copilot-pull-request-reviewer/copilot-pull-request-reviewer,2,2,0.0,3529,2195
Upload results,dynamic/copilot-pull-request-reviewer/copilot-pull-request-reviewer,2,2,0.0,8660,2593
